Email_ID,Subject,Sender,Label,Predicted_Label,Confidence_Percent,Correct
EML01006,Quarterly Report Attached,[email],Ham,Ham,100.0,True
EML04178,Appointment Confirmation,[email],Ham,Ham,100.0,True
EML01247,Invoice for Last Month,[email],Ham,Ham,100.0,True
EML03726,Work From Home - Earn $5000/Week,[email],Spam,Spam,100.0,True
EML04060,Appointment Confirmation,[email],Ham,Ham,100.0,True
EML04002,Minutes of the Meeting,[email],Ham,Ham,100.0,True
EML01621,Syllabus for Upcoming Semester,[email],Ham,Ham,100.0,True
EML03320,Your Order Has Been Shipped,[email],Ham,Ham,100.0,True
EML04864,Scheduled System Maintenance,[email],Ham,Ham,100.0,True
EML00688,Exclusive Investment Opportunity,[email],Spam,Spam,100.0,True
EML01793,Weekly Team Meeting Reminder,[email],Ham,Ham,100.0,True
EML03630,Minutes of the Meeting,[email],Ham,Ham,100.0,True
EML03409,URGENT: Verify Your Account Now,[email],Spam,Spam,100.0,True
EML01541,Scheduled System Maintenance,[email],Ham,Ham,100.0,True
EML02702,Appointment Confirmation,[email],Ham,Ham,100.0,True
EML02412,FREE iPhone 15 Pro - Claim Now,[email],Spam,Spam,100.0,True
EML00353,FREE iPhone 15 Pro - Claim Now,[email],Spam,Spam,100.0,True
EML02087,Congratulations Lucky Winner,[email],Spam,Spam,100.0,True
EML01285,Congratulations Lucky Winner,[email],Spam,Spam,100.0,True
EML04218,FREE iPhone 15 Pro - Claim Now,[email],Spam,Spam,100.0,True
EML00973,Your Refund Is Waiting,[email],Spam,Spam,100.0,True
EML04762,Quarterly Report Attached,[email],Ham,Ham,100.0,True
EML01631,Your Order Has Been Shipped,[email],Ham,Ham,100.0,True
EML04047,FREE iPhone 15 Pro - Claim Now,[email],Spam,Spam,100.0,True
EML02915,Quarterly Report Attached,[email],Ham,Ham,100.0,True
EML03304,Meeting Follow-up,[email],Ham,Ham,100.0,True
EML01211,Your Order Has Been Shipped,[email],Ham,Ham,100.0,True
EML01700,"You Have WON $1,000,000!!!",[email],Spam,Spam,100.0,True
EML03665,Minutes of the Meeting,[email],Ham,Ham,100.0,True
EML02125,Appointment Confirmation,[email],Ham,Ham,100.0,True
EML03727,URGENT: Verify Your Account Now,[email],Spam,Spam,100.0,True
EML01523,Limited Time Offer - 90% OFF,[email],Spam,Spam,100.0,True
EML02499,Minutes of the Meeting,[email],Ham,Ham,100.0,True
EML00932,Weekly Team Meeting Reminder,[email],Ham,Ham,100.0,True
EML01261,Meeting Follow-up,[email],Ham,Ham,100.0,True
EML02643,Invoice for Last Month,[email],Ham,Ham,100.0,True
EML04144,Claim Your FREE Reward Today,[email],Spam,Spam,100.0,True
EML01197,Work From Home - Earn $5000/Week,[email],Spam,Spam,100.0,True
EML00873,Congratulations Lucky Winner,[email],Spam,Spam,100.0,True
EML04723,Your Refund Is Waiting,[email],Spam,Spam,100.0,True
EML04514,FREE iPhone 15 Pro - Claim Now,[email],Spam,Spam,100.0,True
EML04591,Scheduled System Maintenance,[email],Ham,Ham,100.0,True
EML03800,FINAL NOTICE: Account Suspension,[email],Spam,Spam,100.0,True
EML02135,Meeting Follow-up,[email],Ham,Ham,100.0,True
EML01361,Weekly Team Meeting Reminder,[email],Ham,Ham,100.0,True
EML01978,Your Order Has Been Shipped,[email],Ham,Ham,100.0,True
EML04578,Project Timeline Update,[email],Ham,Ham,100.0,True
EML03670,Scheduled System Maintenance,[email],Ham,Ham,100.0,True
EML02517,Weekly Team Meeting Reminder,[email],Ham,Ham,100.0,True
EML02012,Quarterly Report Attached,[email],Ham,Ham,100.0,True
EML02205,Work From Home - Earn $5000/Week,[email],Spam,Spam,100.0,True
EML00898,Project Timeline Update,[email],Ham,Ham,100.0,True
EML01623,Exclusive Investment Opportunity,[email],Spam,Spam,100.0,True
EML00395,Your Refund Is Waiting,[email],Spam,Spam,100.0,True
EML02424,Weekly Team Meeting Reminder,[email],Ham,Ham,100.0,True
EML00340,FINAL NOTICE: Account Suspension,[email],Spam,Spam,100.0,True
EML02014,Quarterly Report Attached,[email],Ham,Ham,100.0,True
EML01718,Appointment Confirmation,[email],Ham,Ham,100.0,True
EML02117,Syllabus for Upcoming Semester,[email],Ham,Ham,100.0,True
EML01055,Minutes of the Meeting,[email],Ham,Ham,100.0,True
EML03863,URGENT: Verify Your Account Now,[email],Spam,Spam,100.0,True
EML01956,Syllabus for Upcoming Semester,[email],Ham,Ham,100.0,True
EML04553,Minutes of the Meeting,[email],Ham,Ham,100.0,True
EML00498,FINAL NOTICE: Account Suspension,[email],Spam,Spam,100.0,True
EML03233,Minutes of the Meeting,[email],Ham,Ham,100.0,True
EML03628,Claim Your FREE Reward Today,[email],Spam,Spam,100.0,True
EML00324,Weekly Team Meeting Reminder,[email],Ham,Ham,100.0,True
EML04165,Claim Your FREE Reward Today,[email],Spam,Spam,100.0,True
EML00023,"You Have WON $1,000,000!!!",[email],Ham,Spam,100.0,False
EML01612,FINAL NOTICE: Account Suspension,[email],Spam,Spam,100.0,True
EML04868,Weekly Team Meeting Reminder,[email],Ham,Ham,100.0,True
EML01972,Syllabus for Upcoming Semester,[email],Ham,Ham,100.0,True
EML02286,Your Refund Is Waiting,[email],Spam,Spam,100.0,True
EML00903,Meeting Follow-up,[email],Ham,Ham,100.0,True
EML01086,Your Order Has Been Shipped,[email],Ham,Ham,100.0,True
EML04302,Your Order Has Been Shipped,[email],Ham,Ham,100.0,True
EML00528,Meeting Follow-up,[email],Ham,Ham,100.0,True
EML04380,Claim Your FREE Reward Today,[email],Spam,Spam,100.0,True
EML03117,Limited Time Offer - 90% OFF,[email],Spam,Spam,100.0,True
EML04720,Your Refund Is Waiting,[email],Spam,Spam,100.0,True
EML01048,Exclusive Investment Opportunity,[email],Spam,Spam,100.0,True
EML03718,Appointment Confirmation,[email],Ham,Ham,100.0,True
EML03110,URGENT: Verify Your Account Now,[email],Spam,Spam,100.0,True
EML01595,Quarterly Report Attached,[email],Ham,Ham,100.0,True
EML04226,Your Refund Is Waiting,[email],Spam,Spam,100.0,True
EML00831,Appointment Confirmation,[email],Ham,Ham,100.0,True
EML02996,Claim Your FREE Reward Today,[email],Spam,Spam,100.0,True
EML01487,Syllabus for Upcoming Semester,[email],Ham,Ham,100.0,True
EML01238,Syllabus for Upcoming Semester,[email],Ham,Ham,100.0,True
EML03404,Project Timeline Update,[email],Ham,Ham,100.0,True
EML03888,Quarterly Report Attached,[email],Ham,Ham,100.0,True
EML02389,Weekly Team Meeting Reminder,[email],Ham,Ham,100.0,True
EML03986,Your Order Has Been Shipped,[email],Ham,Ham,100.0,True
EML01025,FREE iPhone 15 Pro - Claim Now,[email],Spam,Spam,100.0,True
EML02107,FINAL NOTICE: Account Suspension,[email],Spam,Spam,100.0,True
EML01855,Quarterly Report Attached,[email],Ham,Ham,100.0,True
EML04149,Weekly Team Meeting Reminder,[email],Ham,Ham,100.0,True
EML03050,Meeting Follow-up,[email],Ham,Ham,100.0,True
EML00004,FINAL NOTICE: Account Suspension,[email],Ham,Spam,100.0,False
EML04510,Syllabus for Upcoming Semester,[email],Ham,Ham,100.0,True
EML00897,Claim Your FREE Reward Today,[email],Spam,Spam,100.0,True
EML01881,Project Timeline Update,[email],Ham,Ham,100.0,True
EML00962,FINAL NOTICE: Account Suspension,[email],Spam,Spam,100.0,True
EML01880,FREE iPhone 15 Pro - Claim Now,[email],Spam,Spam,100.0,True
EML04876,Meeting Follow-up,[email],Ham,Ham,100.0,True
EML01678,Weekly Team Meeting Reminder,[email],Ham,Ham,100.0,True
EML01583,Project Timeline Update,[email],Ham,Ham,100.0,True
EML01286,Scheduled System Maintenance,[email],Ham,Ham,100.0,True
EML01822,"You Have WON $1,000,000!!!",[email],Spam,Spam,100.0,True
EML01232,URGENT: Verify Your Account Now,[email],Spam,Spam,100.0,True
EML02288,Limited Time Offer - 90% OFF,[email],Spam,Spam,100.0,True
EML01815,Your Order Has Been Shipped,[email],Ham,Ham,100.0,True
EML04542,Work From Home - Earn $5000/Week,[email],Spam,Spam,100.0,True
EML04281,Your Refund Is Waiting,[email],Spam,Spam,100.0,True
EML02198,Project Timeline Update,[email],Ham,Ham,100.0,True
EML01346,Your Order Has Been Shipped,[email],Ham,Ham,100.0,True
EML00791,Your Order Has Been Shipped,[email],Ham,Ham,100.0,True
EML03822,Meeting Follow-up,[email],Ham,Ham,100.0,True
EML01070,Claim Your FREE Reward Today,[email],Spam,Spam,100.0,True
EML03145,Project Timeline Update,[email],Ham,Ham,100.0,True
EML01205,Appointment Confirmation,[email],Ham,Ham,100.0,True
EML03246,FREE iPhone 15 Pro - Claim Now,[email],Spam,Spam,100.0,True
EML02538,Your Order Has Been Shipped,[email],Ham,Ham,100.0,True
EML02091,Project Timeline Update,[email],Ham,Ham,100.0,True
EML03701,Limited Time Offer - 90% OFF,[email],Spam,Spam,100.0,True
EML03298,URGENT: Verify Your Account Now,[email],Spam,Spam,100.0,True
EML00518,FINAL NOTICE: Account Suspension,[email],Spam,Spam,100.0,True
EML00565,URGENT: Verify Your Account Now,[email],Spam,Spam,100.0,True
EML00740,URGENT: Verify Your Account Now,[email],Spam,Spam,100.0,True
EML02169,Scheduled System Maintenance,[email],Ham,Ham,100.0,True
EML03131,Project Timeline Update,[email],Ham,Ham,100.0,True
EML02220,Exclusive Investment Opportunity,[email],Spam,Spam,100.0,True
EML00051,Syllabus for Upcoming Semester,[email],Spam,Ham,100.0,False
EML03414,Project Timeline Update,[email],Ham,Ham,100.0,True
EML00921,Invoice for Last Month,[email],Ham,Ham,100.0,True
EML03642,Your Refund Is Waiting,[email],Spam,Spam,100.0,True
EML03469,Project Timeline Update,[email],Ham,Ham,100.0,True
EML04205,Meeting Follow-up,[email],Ham,Ham,100.0,True
EML03001,Scheduled System Maintenance,[email],Ham,Ham,100.0,True
EML04804,Meeting Follow-up,[email],Ham,Ham,100.0,True
EML04747,Syllabus for Upcoming Semester,[email],Ham,Ham,100.0,True
EML03613,Scheduled System Maintenance,[email],Ham,Ham,100.0,True
EML02500,Project Timeline Update,[email],Ham,Ham,100.0,True
EML02549,Meeting Follow-up,[email],Ham,Ham,100.0,True
EML03422,Meeting Follow-up,[email],Ham,Ham,100.0,True
EML03079,Scheduled System Maintenance,[email],Ham,Ham,100.0,True
EML04288,Limited Time Offer - 90% OFF,[email],Spam,Spam,100.0,True
EML02921,Your Order Has Been Shipped,[email],Ham,Ham,100.0,True
EML03517,Exclusive Investment Opportunity,[email],Spam,Spam,100.0,True
EML04731,Invoice for Last Month,[email],Ham,Ham,100.0,True
EML02174,Limited Time Offer - 90% OFF,[email],Spam,Spam,100.0,True
EML01375,FINAL NOTICE: Account Suspension,[email],Spam,Spam,100.0,True
EML00014,Work From Home - Earn $5000/Week,[email],Ham,Spam,100.0,False
EML03377,Minutes of the Meeting,[email],Ham,Ham,100.0,True
EML04772,Invoice for Last Month,[email],Ham,Ham,100.0,True
EML01363,Appointment Confirmation,[email],Ham,Ham,100.0,True
EML01835,Your Refund Is Waiting,[email],Spam,Spam,100.0,True
EML01150,"You Have WON $1,000,000!!!",[email],Spam,Spam,100.0,True
EML01820,Work From Home - Earn $5000/Week,[email],Spam,Spam,100.0,True
EML04886,Meeting Follow-up,[email],Ham,Ham,100.0,True
EML02022,Invoice for Last Month,[email],Ham,Ham,100.0,True
EML03134,Weekly Team Meeting Reminder,[email],Ham,Ham,100.0,True
EML00316,Work From Home - Earn $5000/Week,[email],Spam,Spam,100.0,True
EML01201,"You Have WON $1,000,000!!!",[email],Spam,Spam,100.0,True
EML00068,Congratulations Lucky Winner,[email],Ham,Spam,100.0,False
EML04166,Congratulations Lucky Winner,[email],Spam,Spam,100.0,True
EML04035,Weekly Team Meeting Reminder,[email],Ham,Ham,100.0,True
EML01302,Exclusive Investment Opportunity,[email],Spam,Spam,100.0,True
EML01654,Work From Home - Earn $5000/Week,[email],Spam,Spam,100.0,True
EML02705,Project Timeline Update,[email],Ham,Ham,100.0,True
EML03488,Minutes of the Meeting,[email],Ham,Ham,100.0,True
EML03749,URGENT: Verify Your Account Now,[email],Spam,Spam,100.0,True
EML03035,Limited Time Offer - 90% OFF,[email],Spam,Spam,100.0,True
EML01771,Invoice for Last Month,[email],Ham,Ham,100.0,True
EML02139,FINAL NOTICE: Account Suspension,[email],Spam,Spam,100.0,True
EML03735,Exclusive Investment Opportunity,[email],Spam,Spam,100.0,True
EML00798,Minutes of the Meeting,[email],Ham,Ham,100.0,True
EML04434,Scheduled System Maintenance,[email],Ham,Ham,100.0,True
EML02861,Project Timeline Update,[email],Ham,Ham,100.0,True
EML02827,Limited Time Offer - 90% OFF,[email],Spam,Spam,100.0,True
EML02241,Appointment Confirmation,[email],Ham,Ham,100.0,True
EML02602,Work From Home - Earn $5000/Week,[email],Spam,Spam,100.0,True
EML04013,Syllabus for Upcoming Semester,[email],Ham,Ham,100.0,True
EML00755,Scheduled System Maintenance,[email],Ham,Ham,100.0,True
EML01897,"You Have WON $1,000,000!!!",[email],Spam,Spam,100.0,True
EML02159,Meeting Follow-up,[email],Ham,Ham,100.0,True
EML02232,Work From Home - Earn $5000/Week,[email],Spam,Spam,100.0,True
EML01804,Your Order Has Been Shipped,[email],Ham,Ham,100.0,True
EML04247,Syllabus for Upcoming Semester,[email],Ham,Ham,100.0,True
EML02255,Work From Home - Earn $5000/Week,[email],Spam,Spam,100.0,True
EML02895,Invoice for Last Month,[email],Ham,Ham,100.0,True
EML04691,Work From Home - Earn $5000/Week,[email],Spam,Spam,100.0,True
EML02537,Work From Home - Earn $5000/Week,[email],Spam,Spam,100.0,True
EML00668,Quarterly Report Attached,[email],Ham,Ham,100.0,True
EML03884,Congratulations Lucky Winner,[email],Spam,Spam,100.0,True
EML00894,Minutes of the Meeting,[email],Ham,Ham,100.0,True
EML03732,Congratulations Lucky Winner,[email],Spam,Spam,100.0,True
EML00174,Syllabus for Upcoming Semester,[email],Ham,Ham,100.0,True
EML03105,Project Timeline Update,[email],Ham,Ham,100.0,True
EML04151,Appointment Confirmation,[email],Ham,Ham,100.0,True
EML02230,Invoice for Last Month,[email],Ham,Ham,100.0,True
EML03199,Appointment Confirmation,[email],Ham,Ham,100.0,True
EML03109,Syllabus for Upcoming Semester,[email],Ham,Ham,100.0,True
EML04539,Your Refund Is Waiting,[email],Spam,Spam,100.0,True
EML02238,Your Refund Is Waiting,[email],Spam,Spam,100.0,True
EML02491,Congratulations Lucky Winner,[email],Spam,Spam,100.0,True
EML03189,Work From Home - Earn $5000/Week,[email],Spam,Spam,100.0,True
EML03398,Your Order Has Been Shipped,[email],Ham,Ham,100.0,True
EML02143,Project Timeline Update,[email],Ham,Ham,100.0,True
EML03332,Limited Time Offer - 90% OFF,[email],Spam,Spam,100.0,True
EML03032,Project Timeline Update,[email],Ham,Ham,100.0,True
EML03674,Project Timeline Update,[email],Ham,Ham,100.0,True
EML00966,Minutes of the Meeting,[email],Ham,Ham,100.0,True
EML01008,Scheduled System Maintenance,[email],Ham,Ham,100.0,True
EML00429,Invoice for Last Month,[email],Ham,Ham,100.0,True
EML00679,Weekly Team Meeting Reminder,[email],Ham,Ham,100.0,True
EML04543,Appointment Confirmation,[email],Ham,Ham,100.0,True
EML01209,"You Have WON $1,000,000!!!",[email],Spam,Spam,100.0,True
EML03258,FINAL NOTICE: Account Suspension,[email],Spam,Spam,100.0,True
EML00977,Your Order Has Been Shipped,[email],Ham,Ham,100.0,True
EML01410,Project Timeline Update,[email],Ham,Ham,100.0,True
EML04334,Limited Time Offer - 90% OFF,[email],Spam,Spam,100.0,True
EML00555,Work From Home - Earn $5000/Week,[email],Spam,Spam,100.0,True
EML03021,Claim Your FREE Reward Today,[email],Spam,Spam,100.0,True
EML00385,Work From Home - Earn $5000/Week,[email],Spam,Spam,100.0,True
EML03862,Congratulations Lucky Winner,[email],Spam,Spam,100.0,True
EML04458,FREE iPhone 15 Pro - Claim Now,[email],Spam,Spam,100.0,True
EML04327,Appointment Confirmation,[email],Ham,Ham,100.0,True
EML02199,Syllabus for Upcoming Semester,[email],Ham,Ham,100.0,True
EML03583,Scheduled System Maintenance,[email],Ham,Ham,100.0,True
EML01011,Your Order Has Been Shipped,[email],Ham,Ham,100.0,True
EML00949,Your Refund Is Waiting,[email],Spam,Spam,100.0,True
EML02234,FINAL NOTICE: Account Suspension,[email],Spam,Spam,100.0,True
EML00880,URGENT: Verify Your Account Now,[email],Spam,Spam,100.0,True
EML01115,Appointment Confirmation,[email],Ham,Ham,100.0,True
EML02906,Limited Time Offer - 90% OFF,[email],Spam,Spam,100.0,True
EML00450,Limited Time Offer - 90% OFF,[email],Spam,Spam,100.0,True
EML02228,FREE iPhone 15 Pro - Claim Now,[email],Spam,Spam,100.0,True
EML03805,Limited Time Offer - 90% OFF,[email],Spam,Spam,100.0,True
EML04552,Invoice for Last Month,[email],Ham,Ham,100.0,True
EML04696,Appointment Confirmation,[email],Ham,Ham,100.0,True
EML03853,FREE iPhone 15 Pro - Claim Now,[email],Spam,Spam,100.0,True
EML01093,Congratulations Lucky Winner,[email],Spam,Spam,100.0,True
EML04104,"You Have WON $1,000,000!!!",[email],Spam,Spam,100.0,True
EML02961,URGENT: Verify Your Account Now,[email],Spam,Spam,100.0,True
EML01868,Work From Home - Earn $5000/Week,[email],Spam,Spam,100.0,True
EML03840,Your Refund Is Waiting,[email],Spam,Spam,100.0,True
EML02685,Limited Time Offer - 90% OFF,[email],Spam,Spam,100.0,True
EML04330,Weekly Team Meeting Reminder,[email],Ham,Ham,100.0,True
EML03323,Invoice for Last Month,[email],Ham,Ham,100.0,True
EML01204,"You Have WON $1,000,000!!!",[email],Spam,Spam,100.0,True
EML02669,Claim Your FREE Reward Today,[email],Spam,Spam,100.0,True
EML02662,Meeting Follow-up,[email],Ham,Ham,100.0,True
EML03146,Claim Your FREE Reward Today,[email],Spam,Spam,100.0,True
EML02888,Work From Home - Earn $5000/Week,[email],Spam,Spam,100.0,True
EML04660,Syllabus for Upcoming Semester,[email],Ham,Ham,100.0,True
EML02853,Claim Your FREE Reward Today,[email],Spam,Spam,100.0,True
EML04985,Scheduled System Maintenance,[email],Ham,Ham,100.0,True
EML04509,Syllabus for Upcoming Semester,[email],Ham,Ham,100.0,True
EML04324,"You Have WON $1,000,000!!!",[email],Spam,Spam,100.0,True
EML03213,Exclusive Investment Opportunity,[email],Spam,Spam,100.0,True
EML01917,Limited Time Offer - 90% OFF,[email],Spam,Spam,100.0,True
EML00856,Congratulations Lucky Winner,[email],Spam,Spam,100.0,True
EML01644,Work From Home - Earn $5000/Week,[email],Spam,Spam,100.0,True
EML01611,Your Refund Is Waiting,[email],Spam,Spam,100.0,True
EML01702,Your Order Has Been Shipped,[email],Ham,Ham,100.0,True
EML03315,URGENT: Verify Your Account Now,[email],Spam,Spam,100.0,True
EML03446,Exclusive Investment Opportunity,[email],Spam,Spam,100.0,True
EML02092,Claim Your FREE Reward Today,[email],Spam,Spam,100.0,True
EML01287,FREE iPhone 15 Pro - Claim Now,[email],Spam,Spam,100.0,True
EML00372,Minutes of the Meeting,[email],Ham,Ham,100.0,True
EML03249,Your Refund Is Waiting,[email],Spam,Spam,100.0,True
EML01802,Limited Time Offer - 90% OFF,[email],Spam,Spam,100.0,True
EML04634,Congratulations Lucky Winner,[email],Spam,Spam,100.0,True
EML02658,Scheduled System Maintenance,[email],Ham,Ham,100.0,True
EML00834,Project Timeline Update,[email],Ham,Ham,100.0,True
EML03141,Congratulations Lucky Winner,[email],Spam,Spam,100.0,True
EML01662,FINAL NOTICE: Account Suspension,[email],Spam,Spam,100.0,True
EML01154,Syllabus for Upcoming Semester,[email],Ham,Ham,100.0,True
EML03678,Appointment Confirmation,[email],Ham,Ham,100.0,True
EML03214,Project Timeline Update,[email],Ham,Ham,100.0,True
EML02659,Scheduled System Maintenance,[email],Ham,Ham,100.0,True
EML00717,Quarterly Report Attached,[email],Ham,Ham,100.0,True
EML01953,Exclusive Investment Opportunity,[email],Spam,Spam,100.0,True
EML02312,Appointment Confirmation,[email],Ham,Ham,100.0,True
EML01165,Syllabus for Upcoming Semester,[email],Ham,Ham,100.0,True
EML04161,Meeting Follow-up,[email],Ham,Ham,100.0,True
EML04692,Quarterly Report Attached,[email],Ham,Ham,100.0,True
EML01453,Minutes of the Meeting,[email],Ham,Ham,100.0,True
EML04837,FREE iPhone 15 Pro - Claim Now,[email],Spam,Spam,100.0,True
EML03710,Your Order Has Been Shipped,[email],Ham,Ham,100.0,True
EML04844,URGENT: Verify Your Account Now,[email],Spam,Spam,100.0,True
EML04321,URGENT: Verify Your Account Now,[email],Spam,Spam,100.0,True
EML01274,Claim Your FREE Reward Today,[email],Spam,Spam,100.0,True
EML00914,Limited Time Offer - 90% OFF,[email],Spam,Spam,100.0,True
EML04021,Exclusive Investment Opportunity,[email],Spam,Spam,100.0,True
EML00160,Limited Time Offer - 90% OFF,[email],Spam,Spam,100.0,True
EML02847,Project Timeline Update,[email],Ham,Ham,100.0,True
EML00136,Your Order Has Been Shipped,[email],Spam,Ham,100.0,False
EML03846,Scheduled System Maintenance,[email],Ham,Ham,100.0,True
EML03643,Limited Time Offer - 90% OFF,[email],Spam,Spam,100.0,True
EML04586,Appointment Confirmation,[email],Ham,Ham,100.0,True
EML01886,Congratulations Lucky Winner,[email],Spam,Spam,100.0,True
EML03854,Your Order Has Been Shipped,[email],Ham,Ham,100.0,True
EML04685,Exclusive Investment Opportunity,[email],Spam,Spam,100.0,True
EML00065,Congratulations Lucky Winner,[email],Ham,Spam,100.0,False
EML04200,Appointment Confirmation,[email],Ham,Ham,100.0,True
EML00802,Limited Time Offer - 90% OFF,[email],Spam,Spam,100.0,True
EML01981,Invoice for Last Month,[email],Ham,Ham,100.0,True
EML04730,Limited Time Offer - 90% OFF,[email],Spam,Spam,100.0,True
EML01974,Weekly Team Meeting Reminder,[email],Ham,Ham,100.0,True
EML03755,Appointment Confirmation,[email],Ham,Ham,100.0,True
EML04289,FINAL NOTICE: Account Suspension,[email],Spam,Spam,100.0,True
EML00317,Your Refund Is Waiting,[email],Spam,Spam,100.0,True
EML01136,Invoice for Last Month,[email],Ham,Ham,100.0,True
EML04540,Meeting Follow-up,[email],Ham,Ham,100.0,True
EML01069,Your Refund Is Waiting,[email],Spam,Spam,100.0,True
EML04792,Scheduled System Maintenance,[email],Ham,Ham,100.0,True
EML02432,Your Order Has Been Shipped,[email],Ham,Ham,100.0,True
EML02354,Limited Time Offer - 90% OFF,[email],Spam,Spam,100.0,True
EML01169,Congratulations Lucky Winner,[email],Spam,Spam,100.0,True
EML01745,Your Refund Is Waiting,[email],Spam,Spam,100.0,True
EML04896,Invoice for Last Month,[email],Ham,Ham,100.0,True
EML03022,Project Timeline Update,[email],Ham,Ham,100.0,True
EML02769,Your Order Has Been Shipped,[email],Ham,Ham,100.0,True
EML01244,Your Refund Is Waiting,[email],Spam,Spam,100.0,True
EML00787,Meeting Follow-up,[email],Ham,Ham,100.0,True
EML04951,FINAL NOTICE: Account Suspension,[email],Spam,Spam,100.0,True
EML03558,"You Have WON $1,000,000!!!",[email],Spam,Spam,100.0,True
EML03689,Claim Your FREE Reward Today,[email],Spam,Spam,100.0,True
EML01903,Your Refund Is Waiting,[email],Spam,Spam,100.0,True
EML01962,Claim Your FREE Reward Today,[email],Spam,Spam,100.0,True
EML01973,Weekly Team Meeting Reminder,[email],Ham,Ham,100.0,True
EML04439,Minutes of the Meeting,[email],Ham,Ham,100.0,True
