Email_ID,Subject,Sender,Label,Predicted_Label,Confidence_Percent,Correct
EML03722,FINAL NOTICE: Account Suspension,[email],Spam,Spam,100.0,True
EML02178,Syllabus for Upcoming Semester,[email],Ham,Ham,100.0,True
EML04155,Quarterly Report Attached,[email],Ham,Ham,100.0,True
EML04001,FINAL NOTICE: Account Suspension,[email],Spam,Spam,100.0,True
EML04782,Claim Your FREE Reward Today,[email],Spam,Spam,100.0,True
EML00299,Scheduled System Maintenance,[email],Ham,Ham,100.0,True
EML04555,Scheduled System Maintenance,[email],Ham,Ham,100.0,True
EML01741,Claim Your FREE Reward Today,[email],Spam,Spam,100.0,True
EML04524,Invoice for Last Month,[email],Ham,Ham,100.0,True
EML04601,URGENT: Verify Your Account Now,[email],Spam,Spam,100.0,True
EML02245,Project Timeline Update,[email],Ham,Ham,100.0,True
EML03378,Syllabus for Upcoming Semester,[email],Ham,Ham,100.0,True
EML01080,Limited Time Offer - 90% OFF,[email],Spam,Spam,100.0,True
EML01648,Your Order Has Been Shipped,[email],Ham,Ham,100.0,True
EML04608,Congratulations Lucky Winner,[email],Spam,Spam,100.0,True
EML01266,FREE iPhone 15 Pro - Claim Now,[email],Spam,Spam,100.0,True
EML00134,Exclusive Investment Opportunity,[email],Ham,Spam,100.0,False
EML03501,Your Order Has Been Shipped,[email],Ham,Ham,100.0,True
EML02070,"You Have WON $1,000,000!!!",[email],Spam,Spam,100.0,True
EML03528,Limited Time Offer - 90% OFF,[email],Spam,Spam,100.0,True
EML04955,Quarterly Report Attached,[email],Ham,Ham,100.0,True
EML01535,FREE iPhone 15 Pro - Claim Now,[email],Spam,Spam,100.0,True
EML01404,Work From Home - Earn $5000/Week,[email],Spam,Spam,100.0,True
EML02603,URGENT: Verify Your Account Now,[email],Spam,Spam,100.0,True
EML01803,Congratulations Lucky Winner,[email],Spam,Spam,100.0,True
EML01824,Work From Home - Earn $5000/Week,[email],Spam,Spam,100.0,True
EML03026,Limited Time Offer - 90% OFF,[email],Spam,Spam,100.0,True
EML03030,Project Timeline Update,[email],Ham,Ham,100.0,True
EML00481,Invoice for Last Month,[email],Ham,Ham,100.0,True
EML02440,"You Have WON $1,000,000!!!",[email],Spam,Spam,100.0,True
EML00256,URGENT: Verify Your Account Now,[email],Spam,Spam,100.0,True
EML04335,Syllabus for Upcoming Semester,[email],Ham,Ham,100.0,True
EML03262,Invoice for Last Month,[email],Ham,Ham,100.0,True
EML03121,Meeting Follow-up,[email],Ham,Ham,100.0,True
EML03418,Project Timeline Update,[email],Ham,Ham,100.0,True
EML03460,"You Have WON $1,000,000!!!",[email],Spam,Spam,100.0,True
EML02300,Your Order Has Been Shipped,[email],Ham,Ham,100.0,True
EML01699,Limited Time Offer - 90% OFF,[email],Spam,Spam,100.0,True
EML03454,URGENT: Verify Your Account Now,[email],Spam,Spam,100.0,True
EML02743,Weekly Team Meeting Reminder,[email],Ham,Ham,100.0,True
EML01271,Exclusive Investment Opportunity,[email],Spam,Spam,100.0,True
EML04960,FREE iPhone 15 Pro - Claim Now,[email],Spam,Spam,100.0,True
EML01967,Limited Time Offer - 90% OFF,[email],Spam,Spam,100.0,True
EML01711,FINAL NOTICE: Account Suspension,[email],Spam,Spam,100.0,True
EML01318,Your Order Has Been Shipped,[email],Ham,Ham,100.0,True
EML04202,Minutes of the Meeting,[email],Ham,Ham,100.0,True
EML01689,Your Refund Is Waiting,[email],Spam,Spam,100.0,True
EML00572,Project Timeline Update,[email],Ham,Ham,100.0,True
EML03686,Syllabus for Upcoming Semester,[email],Ham,Ham,100.0,True
EML02675,Weekly Team Meeting Reminder,[email],Ham,Ham,100.0,True
EML01728,Your Order Has Been Shipped,[email],Ham,Ham,100.0,True
EML01965,FINAL NOTICE: Account Suspension,[email],Spam,Spam,100.0,True
EML02748,Syllabus for Upcoming Semester,[email],Ham,Ham,100.0,True
EML04405,Appointment Confirmation,[email],Ham,Ham,100.0,True
EML00207,Congratulations Lucky Winner,[email],Spam,Spam,100.0,True
EML02492,Work From Home - Earn $5000/Week,[email],Spam,Spam,100.0,True
EML02347,Appointment Confirmation,[email],Ham,Ham,100.0,True
EML03620,Limited Time Offer - 90% OFF,[email],Spam,Spam,100.0,True
EML00540,Minutes of the Meeting,[email],Ham,Ham,100.0,True
EML01513,URGENT: Verify Your Account Now,[email],Spam,Spam,100.0,True
EML00693,"You Have WON $1,000,000!!!",[email],Spam,Spam,100.0,True
EML00575,FINAL NOTICE: Account Suspension,[email],Spam,Spam,100.0,True
EML01610,Your Refund Is Waiting,[email],Spam,Spam,100.0,True
EML04746,Appointment Confirmation,[email],Ham,Ham,100.0,True
EML01935,Limited Time Offer - 90% OFF,[email],Spam,Spam,100.0,True
EML04349,Minutes of the Meeting,[email],Ham,Ham,100.0,True
EML03497,Limited Time Offer - 90% OFF,[email],Spam,Spam,100.0,True
EML03770,Project Timeline Update,[email],Ham,Ham,100.0,True
EML04051,FINAL NOTICE: Account Suspension,[email],Spam,Spam,100.0,True
EML00452,Scheduled System Maintenance,[email],Ham,Ham,100.0,True
EML04808,Your Order Has Been Shipped,[email],Ham,Ham,100.0,True
EML00965,Invoice for Last Month,[email],Ham,Ham,100.0,True
EML02677,Your Refund Is Waiting,[email],Spam,Spam,100.0,True
EML02848,Scheduled System Maintenance,[email],Ham,Ham,100.0,True
EML04616,Weekly Team Meeting Reminder,[email],Ham,Ham,100.0,True
EML01574,Appointment Confirmation,[email],Ham,Ham,100.0,True
EML03025,Exclusive Investment Opportunity,[email],Spam,Spam,100.0,True
EML00243,Meeting Follow-up,[email],Ham,Ham,100.0,True
EML02497,Quarterly Report Attached,[email],Ham,Ham,100.0,True
EML03396,Limited Time Offer - 90% OFF,[email],Spam,Spam,100.0,True
EML01659,Congratulations Lucky Winner,[email],Spam,Spam,100.0,True
EML03075,Appointment Confirmation,[email],Ham,Ham,100.0,True
EML02365,URGENT: Verify Your Account Now,[email],Spam,Spam,100.0,True
EML00976,Invoice for Last Month,[email],Ham,Ham,100.0,True
EML00383,Weekly Team Meeting Reminder,[email],Ham,Ham,100.0,True
EML04095,Meeting Follow-up,[email],Ham,Ham,100.0,True
EML01381,Congratulations Lucky Winner,[email],Spam,Spam,100.0,True
EML03384,Your Refund Is Waiting,[email],Spam,Spam,100.0,True
EML03739,Congratulations Lucky Winner,[email],Spam,Spam,100.0,True
EML03448,Invoice for Last Month,[email],Ham,Ham,100.0,True
EML03556,Claim Your FREE Reward Today,[email],Spam,Spam,100.0,True
EML04821,FREE iPhone 15 Pro - Claim Now,[email],Spam,Spam,100.0,True
EML03458,Claim Your FREE Reward Today,[email],Spam,Spam,100.0,True
EML02605,Meeting Follow-up,[email],Ham,Ham,100.0,True
EML03638,URGENT: Verify Your Account Now,[email],Spam,Spam,100.0,True
EML02831,Claim Your FREE Reward Today,[email],Spam,Spam,100.0,True
EML02480,Meeting Follow-up,[email],Ham,Ham,100.0,True
EML03106,FINAL NOTICE: Account Suspension,[email],Spam,Spam,100.0,True
EML03792,Meeting Follow-up,[email],Ham,Ham,100.0,True
EML00614,Congratulations Lucky Winner,[email],Spam,Spam,100.0,True
EML00251,Meeting Follow-up,[email],Ham,Ham,100.0,True
EML01156,Congratulations Lucky Winner,[email],Spam,Spam,100.0,True
EML00146,Scheduled System Maintenance,[email],Spam,Ham,100.0,False
EML02877,FINAL NOTICE: Account Suspension,[email],Spam,Spam,100.0,True
EML02619,Weekly Team Meeting Reminder,[email],Ham,Ham,100.0,True
EML02884,"You Have WON $1,000,000!!!",[email],Spam,Spam,100.0,True
EML01097,"You Have WON $1,000,000!!!",[email],Spam,Spam,100.0,True
EML01037,FREE iPhone 15 Pro - Claim Now,[email],Spam,Spam,100.0,True
EML00326,URGENT: Verify Your Account Now,[email],Spam,Spam,100.0,True
EML01809,Exclusive Investment Opportunity,[email],Spam,Spam,100.0,True
EML00115,"You Have WON $1,000,000!!!",[email],Ham,Spam,100.0,False
EML04169,Minutes of the Meeting,[email],Ham,Ham,100.0,True
EML03401,Appointment Confirmation,[email],Ham,Ham,100.0,True
EML02146,Exclusive Investment Opportunity,[email],Spam,Spam,100.0,True
EML02208,Claim Your FREE Reward Today,[email],Spam,Spam,100.0,True
EML02444,Appointment Confirmation,[email],Ham,Ham,100.0,True
EML03000,FINAL NOTICE: Account Suspension,[email],Spam,Spam,100.0,True
EML04536,Invoice for Last Month,[email],Ham,Ham,100.0,True
EML04707,Project Timeline Update,[email],Ham,Ham,100.0,True
EML02006,Exclusive Investment Opportunity,[email],Spam,Spam,100.0,True
EML01440,Work From Home - Earn $5000/Week,[email],Spam,Spam,100.0,True
EML02767,Scheduled System Maintenance,[email],Ham,Ham,100.0,True
EML02282,Syllabus for Upcoming Semester,[email],Ham,Ham,100.0,True
EML00517,FINAL NOTICE: Account Suspension,[email],Spam,Spam,100.0,True
EML00217,Syllabus for Upcoming Semester,[email],Ham,Ham,100.0,True
EML03611,Work From Home - Earn $5000/Week,[email],Spam,Spam,100.0,True
EML01759,FINAL NOTICE: Account Suspension,[email],Spam,Spam,100.0,True
EML04121,Meeting Follow-up,[email],Ham,Ham,100.0,True
EML02355,Appointment Confirmation,[email],Ham,Ham,100.0,True
EML01794,Congratulations Lucky Winner,[email],Spam,Spam,100.0,True
EML03326,Claim Your FREE Reward Today,[email],Spam,Spam,100.0,True
EML04292,Quarterly Report Attached,[email],Ham,Ham,100.0,True
EML03825,Exclusive Investment Opportunity,[email],Spam,Spam,100.0,True
EML03833,Quarterly Report Attached,[email],Ham,Ham,100.0,True
EML04606,Scheduled System Maintenance,[email],Ham,Ham,100.0,True
EML01402,Syllabus for Upcoming Semester,[email],Ham,Ham,100.0,True
EML00684,Quarterly Report Attached,[email],Ham,Ham,100.0,True
EML02164,Quarterly Report Attached,[email],Ham,Ham,100.0,True
EML04734,Exclusive Investment Opportunity,[email],Spam,Spam,100.0,True
EML01859,Limited Time Offer - 90% OFF,[email],Spam,Spam,100.0,True
EML04935,FREE iPhone 15 Pro - Claim Now,[email],Spam,Spam,100.0,True
EML04727,URGENT: Verify Your Account Now,[email],Spam,Spam,100.0,True
EML02798,Your Refund Is Waiting,[email],Spam,Spam,100.0,True
EML04125,Syllabus for Upcoming Semester,[email],Ham,Ham,100.0,True
EML03314,Weekly Team Meeting Reminder,[email],Ham,Ham,100.0,True
EML02801,Work From Home - Earn $5000/Week,[email],Spam,Spam,100.0,True
EML01913,"You Have WON $1,000,000!!!",[email],Spam,Spam,100.0,True
EML04131,FINAL NOTICE: Account Suspension,[email],Spam,Spam,100.0,True
EML01603,Appointment Confirmation,[email],Ham,Ham,100.0,True
EML03357,FREE iPhone 15 Pro - Claim Now,[email],Spam,Spam,100.0,True
EML02547,FINAL NOTICE: Account Suspension,[email],Spam,Spam,100.0,True
EML02896,Exclusive Investment Opportunity,[email],Spam,Spam,100.0,True
EML01463,Congratulations Lucky Winner,[email],Spam,Spam,100.0,True
EML00783,Project Timeline Update,[email],Ham,Ham,100.0,True
EML00409,FREE iPhone 15 Pro - Claim Now,[email],Spam,Spam,100.0,True
EML01762,Scheduled System Maintenance,[email],Ham,Ham,100.0,True
EML01105,Claim Your FREE Reward Today,[email],Spam,Spam,100.0,True
EML01290,"You Have WON $1,000,000!!!",[email],Spam,Spam,100.0,True
EML04311,Work From Home - Earn $5000/Week,[email],Spam,Spam,100.0,True
EML03443,Invoice for Last Month,[email],Ham,Ham,100.0,True
EML04006,Appointment Confirmation,[email],Ham,Ham,100.0,True
EML00275,Work From Home - Earn $5000/Week,[email],Spam,Spam,100.0,True
EML03907,Weekly Team Meeting Reminder,[email],Ham,Ham,100.0,True
EML02204,Limited Time Offer - 90% OFF,[email],Spam,Spam,100.0,True
EML04907,Meeting Follow-up,[email],Ham,Ham,100.0,True
EML02079,Scheduled System Maintenance,[email],Ham,Ham,100.0,True
EML04199,Meeting Follow-up,[email],Ham,Ham,100.0,True
EML00719,Exclusive Investment Opportunity,[email],Spam,Spam,100.0,True
EML01275,Your Order Has Been Shipped,[email],Ham,Ham,100.0,True
EML02020,Work From Home - Earn $5000/Week,[email],Spam,Spam,100.0,True
EML02009,Claim Your FREE Reward Today,[email],Spam,Spam,100.0,True
EML03045,Weekly Team Meeting Reminder,[email],Ham,Ham,100.0,True
EML03713,Meeting Follow-up,[email],Ham,Ham,100.0,True
EML04658,Syllabus for Upcoming Semester,[email],Ham,Ham,100.0,True
EML01651,Congratulations Lucky Winner,[email],Spam,Spam,100.0,True
EML04890,Your Order Has Been Shipped,[email],Ham,Ham,100.0,True
EML04172,Scheduled System Maintenance,[email],Ham,Ham,100.0,True
EML02753,Minutes of the Meeting,[email],Ham,Ham,100.0,True
EML00935,Work From Home - Earn $5000/Week,[email],Spam,Spam,100.0,True
EML01712,Weekly Team Meeting Reminder,[email],Ham,Ham,100.0,True
EML02120,"You Have WON $1,000,000!!!",[email],Spam,Spam,100.0,True
EML01754,Syllabus for Upcoming Semester,[email],Ham,Ham,100.0,True
EML04437,Appointment Confirmation,[email],Ham,Ham,100.0,True
EML00368,"You Have WON $1,000,000!!!",[email],Spam,Spam,100.0,True
EML00665,FINAL NOTICE: Account Suspension,[email],Spam,Spam,100.0,True
EML04825,Minutes of the Meeting,[email],Ham,Ham,100.0,True
EML01589,Quarterly Report Attached,[email],Ham,Ham,100.0,True
EML04699,Project Timeline Update,[email],Ham,Ham,100.0,True
EML03634,Your Order Has Been Shipped,[email],Ham,Ham,100.0,True
EML03445,Your Order Has Been Shipped,[email],Ham,Ham,100.0,True
EML03990,Work From Home - Earn $5000/Week,[email],Spam,Spam,100.0,True
EML00771,Exclusive Investment Opportunity,[email],Spam,Spam,100.0,True
EML04904,Your Order Has Been Shipped,[email],Ham,Ham,100.0,True
EML04548,Limited Time Offer - 90% OFF,[email],Spam,Spam,100.0,True
EML02779,Appointment Confirmation,[email],Ham,Ham,100.0,True
EML00681,Quarterly Report Attached,[email],Ham,Ham,100.0,True
EML02359,Project Timeline Update,[email],Ham,Ham,100.0,True
EML02399,Limited Time Offer - 90% OFF,[email],Spam,Spam,100.0,True
EML00642,Your Order Has Been Shipped,[email],Ham,Ham,100.0,True
EML04194,URGENT: Verify Your Account Now,[email],Spam,Spam,100.0,True
EML02358,Project Timeline Update,[email],Ham,Ham,100.0,True
EML02302,Claim Your FREE Reward Today,[email],Spam,Spam,100.0,True
EML00496,Scheduled System Maintenance,[email],Ham,Ham,100.0,True
EML04738,Weekly Team Meeting Reminder,[email],Ham,Ham,100.0,True
EML01643,Limited Time Offer - 90% OFF,[email],Spam,Spam,100.0,True
EML00188,Quarterly Report Attached,[email],Ham,Ham,100.0,True
EML03055,Congratulations Lucky Winner,[email],Spam,Spam,100.0,True
EML01749,Minutes of the Meeting,[email],Ham,Ham,100.0,True
EML01905,Limited Time Offer - 90% OFF,[email],Spam,Spam,100.0,True
EML02970,Syllabus for Upcoming Semester,[email],Ham,Ham,100.0,True
EML02903,Invoice for Last Month,[email],Ham,Ham,100.0,True
EML03077,Work From Home - Earn $5000/Week,[email],Spam,Spam,100.0,True
EML01628,Quarterly Report Attached,[email],Ham,Ham,100.0,True
EML00031,"You Have WON $1,000,000!!!",[email],Ham,Spam,100.0,False
EML00660,"You Have WON $1,000,000!!!",[email],Spam,Spam,100.0,True
EML00412,Minutes of the Meeting,[email],Ham,Ham,100.0,True
EML02438,FREE iPhone 15 Pro - Claim Now,[email],Spam,Spam,100.0,True
EML00301,URGENT: Verify Your Account Now,[email],Spam,Spam,100.0,True
EML04113,Syllabus for Upcoming Semester,[email],Ham,Ham,100.0,True
EML00917,Weekly Team Meeting Reminder,[email],Ham,Ham,100.0,True
EML04526,FINAL NOTICE: Account Suspension,[email],Spam,Spam,100.0,True
EML01979,Quarterly Report Attached,[email],Ham,Ham,100.0,True
EML03088,Congratulations Lucky Winner,[email],Spam,Spam,100.0,True
EML04694,Scheduled System Maintenance,[email],Ham,Ham,100.0,True
EML03195,FREE iPhone 15 Pro - Claim Now,[email],Spam,Spam,100.0,True
EML04372,Your Order Has Been Shipped,[email],Ham,Ham,100.0,True
EML00944,Exclusive Investment Opportunity,[email],Spam,Spam,100.0,True
EML01110,FREE iPhone 15 Pro - Claim Now,[email],Spam,Spam,100.0,True
EML04343,Limited Time Offer - 90% OFF,[email],Spam,Spam,100.0,True
EML01167,Exclusive Investment Opportunity,[email],Spam,Spam,100.0,True
EML04094,FINAL NOTICE: Account Suspension,[email],Spam,Spam,100.0,True
EML03465,"You Have WON $1,000,000!!!",[email],Spam,Spam,100.0,True
EML04744,Syllabus for Upcoming Semester,[email],Ham,Ham,100.0,True
EML03416,Congratulations Lucky Winner,[email],Spam,Spam,100.0,True
EML01428,Your Order Has Been Shipped,[email],Ham,Ham,100.0,True
EML04537,FREE iPhone 15 Pro - Claim Now,[email],Spam,Spam,100.0,True
EML01301,Claim Your FREE Reward Today,[email],Spam,Spam,100.0,True
EML03582,Minutes of the Meeting,[email],Ham,Ham,100.0,True
EML02224,Limited Time Offer - 90% OFF,[email],Spam,Spam,100.0,True
EML03574,"You Have WON $1,000,000!!!",[email],Spam,Spam,100.0,True
EML02326,Your Order Has Been Shipped,[email],Ham,Ham,100.0,True
EML03806,Claim Your FREE Reward Today,[email],Spam,Spam,100.0,True
EML01577,Meeting Follow-up,[email],Ham,Ham,100.0,True
EML01364,Invoice for Last Month,[email],Ham,Ham,100.0,True
EML04466,URGENT: Verify Your Account Now,[email],Spam,Spam,100.0,True
EML00806,Invoice for Last Month,[email],Ham,Ham,100.0,True
EML00483,Exclusive Investment Opportunity,[email],Spam,Spam,100.0,True
EML00266,Congratulations Lucky Winner,[email],Spam,Spam,100.0,True
EML03255,URGENT: Verify Your Account Now,[email],Spam,Spam,100.0,True
EML03188,Your Order Has Been Shipped,[email],Ham,Ham,100.0,True
EML01344,Your Refund Is Waiting,[email],Spam,Spam,100.0,True
EML01751,Invoice for Last Month,[email],Ham,Ham,100.0,True
EML01122,Minutes of the Meeting,[email],Ham,Ham,100.0,True
EML04157,Work From Home - Earn $5000/Week,[email],Spam,Spam,100.0,True
EML02311,Quarterly Report Attached,[email],Ham,Ham,100.0,True
EML02563,Syllabus for Upcoming Semester,[email],Ham,Ham,100.0,True
EML01372,FREE iPhone 15 Pro - Claim Now,[email],Spam,Spam,100.0,True
EML03453,FINAL NOTICE: Account Suspension,[email],Spam,Spam,100.0,True
EML01639,Limited Time Offer - 90% OFF,[email],Spam,Spam,100.0,True
EML02777,Minutes of the Meeting,[email],Ham,Ham,100.0,True
EML02038,Project Timeline Update,[email],Ham,Ham,100.0,True
EML04571,Meeting Follow-up,[email],Ham,Ham,100.0,True
EML00329,Invoice for Last Month,[email],Ham,Ham,100.0,True
EML02571,Project Timeline Update,[email],Ham,Ham,100.0,True
EML00789,Quarterly Report Attached,[email],Ham,Ham,100.0,True
EML00007,Limited Time Offer - 90% OFF,[email],Ham,Spam,100.0,False
EML00349,Exclusive Investment Opportunity,[email],Spam,Spam,100.0,True
EML03301,Work From Home - Earn $5000/Week,[email],Spam,Spam,100.0,True
EML00601,URGENT: Verify Your Account Now,[email],Spam,Spam,100.0,True
EML04279,Meeting Follow-up,[email],Ham,Ham,100.0,True
EML03775,Minutes of the Meeting,[email],Ham,Ham,100.0,True
EML01027,Minutes of the Meeting,[email],Ham,Ham,100.0,True
EML00548,Quarterly Report Attached,[email],Ham,Ham,100.0,True
EML04142,Syllabus for Upcoming Semester,[email],Ham,Ham,100.0,True
EML00468,Weekly Team Meeting Reminder,[email],Ham,Ham,100.0,True
EML03333,FINAL NOTICE: Account Suspension,[email],Spam,Spam,100.0,True
EML02983,Your Refund Is Waiting,[email],Spam,Spam,100.0,True
EML02330,Minutes of the Meeting,[email],Ham,Ham,100.0,True
EML04079,FREE iPhone 15 Pro - Claim Now,[email],Spam,Spam,100.0,True
EML00420,Invoice for Last Month,[email],Ham,Ham,100.0,True
EML02718,FINAL NOTICE: Account Suspension,[email],Spam,Spam,100.0,True
EML01510,FINAL NOTICE: Account Suspension,[email],Spam,Spam,100.0,True
EML02741,URGENT: Verify Your Account Now,[email],Spam,Spam,100.0,True
EML04992,FREE iPhone 15 Pro - Claim Now,[email],Spam,Spam,100.0,True
EML03906,Work From Home - Earn $5000/Week,[email],Spam,Spam,100.0,True
EML02108,Project Timeline Update,[email],Ham,Ham,100.0,True
EML01998,FREE iPhone 15 Pro - Claim Now,[email],Spam,Spam,100.0,True
EML03174,Your Refund Is Waiting,[email],Spam,Spam,100.0,True
EML00314,Project Timeline Update,[email],Ham,Ham,100.0,True
EML04182,Claim Your FREE Reward Today,[email],Spam,Spam,100.0,True
EML01390,Work From Home - Earn $5000/Week,[email],Spam,Spam,100.0,True
EML00678,Congratulations Lucky Winner,[email],Spam,Spam,100.0,True
EML04462,Work From Home - Earn $5000/Week,[email],Spam,Spam,100.0,True
EML00995,Appointment Confirmation,[email],Ham,Ham,100.0,True
EML01976,FINAL NOTICE: Account Suspension,[email],Spam,Spam,100.0,True
EML03861,URGENT: Verify Your Account Now,[email],Spam,Spam,100.0,True
EML01305,Project Timeline Update,[email],Ham,Ham,100.0,True
EML03168,"You Have WON $1,000,000!!!",[email],Spam,Spam,100.0,True
EML01760,FINAL NOTICE: Account Suspension,[email],Spam,Spam,100.0,True
EML03523,FREE iPhone 15 Pro - Claim Now,[email],Spam,Spam,100.0,True
EML03230,FINAL NOTICE: Account Suspension,[email],Spam,Spam,100.0,True
EML01516,"You Have WON $1,000,000!!!",[email],Spam,Spam,100.0,True
EML01219,Congratulations Lucky Winner,[email],Spam,Spam,100.0,True
EML00085,Syllabus for Upcoming Semester,[email],Spam,Ham,100.0,False
EML04262,Limited Time Offer - 90% OFF,[email],Spam,Spam,100.0,True
EML03894,Project Timeline Update,[email],Ham,Ham,100.0,True
EML02357,Minutes of the Meeting,[email],Ham,Ham,100.0,True
EML03535,Limited Time Offer - 90% OFF,[email],Spam,Spam,100.0,True
EML00396,Meeting Follow-up,[email],Ham,Ham,100.0,True
EML01899,Invoice for Last Month,[email],Ham,Ham,100.0,True
EML01398,Scheduled System Maintenance,[email],Ham,Ham,100.0,True
EML01348,"You Have WON $1,000,000!!!",[email],Spam,Spam,100.0,True
EML01234,Work From Home - Earn $5000/Week,[email],Spam,Spam,100.0,True
EML04956,Invoice for Last Month,[email],Ham,Ham,100.0,True
EML04784,Your Order Has Been Shipped,[email],Ham,Ham,100.0,True
EML00969,Work From Home - Earn $5000/Week,[email],Spam,Spam,100.0,True
EML01795,Claim Your FREE Reward Today,[email],Spam,Spam,100.0,True
EML00813,"You Have WON $1,000,000!!!",[email],Spam,Spam,100.0,True
EML04459,Syllabus for Upcoming Semester,[email],Ham,Ham,100.0,True
EML00989,Syllabus for Upcoming Semester,[email],Ham,Ham,100.0,True
EML04936,Quarterly Report Attached,[email],Ham,Ham,100.0,True
EML03318,Exclusive Investment Opportunity,[email],Spam,Spam,100.0,True
EML02392,Weekly Team Meeting Reminder,[email],Ham,Ham,100.0,True
EML01436,Your Refund Is Waiting,[email],Spam,Spam,100.0,True
EML02504,Weekly Team Meeting Reminder,[email],Ham,Ham,100.0,True
EML03961,Syllabus for Upcoming Semester,[email],Ham,Ham,100.0,True
EML02112,"You Have WON $1,000,000!!!",[email],Spam,Spam,100.0,True
EML04631,Invoice for Last Month,[email],Ham,Ham,100.0,True
EML01854,Appointment Confirmation,[email],Ham,Ham,100.0,True
EML01330,"You Have WON $1,000,000!!!",[email],Spam,Spam,100.0,True
EML03935,Work From Home - Earn $5000/Week,[email],Spam,Spam,100.0,True
EML02305,Invoice for Last Month,[email],Ham,Ham,100.0,True
