Email_ID,Subject,Sender,Label,Predicted_Label,Confidence_Percent,Correct
EML01171,"You Have WON $1,000,000!!!",[email],Spam,Spam,100.0,True
EML01000,FINAL NOTICE: Account Suspension,[email],Spam,Spam,100.0,True
EML00156,Congratulations Lucky Winner,[email],Spam,Spam,100.0,True
EML03640,FREE iPhone 15 Pro - Claim Now,[email],Spam,Spam,100.0,True
EML03563,Limited Time Offer - 90% OFF,[email],Spam,Spam,100.0,True
EML01329,Work From Home - Earn $5000/Week,[email],Spam,Spam,100.0,True
EML02745,Appointment Confirmation,[email],Ham,Ham,100.0,True
EML00056,Weekly Team Meeting Reminder,[email],Spam,Ham,100.0,False
EML04813,Quarterly Report Attached,[email],Ham,Ham,100.0,True
EML01104,FINAL NOTICE: Account Suspension,[email],Spam,Spam,100.0,True
EML01308,Weekly Team Meeting Reminder,[email],Ham,Ham,100.0,True
EML01528,Limited Time Offer - 90% OFF,[email],Spam,Spam,100.0,True
EML02723,FINAL NOTICE: Account Suspension,[email],Spam,Spam,100.0,True
EML00312,Weekly Team Meeting Reminder,[email],Ham,Ham,100.0,True
EML02621,Exclusive Investment Opportunity,[email],Spam,Spam,100.0,True
EML01663,FINAL NOTICE: Account Suspension,[email],Spam,Spam,100.0,True
EML01076,"You Have WON $1,000,000!!!",[email],Spam,Spam,100.0,True
EML04819,Exclusive Investment Opportunity,[email],Spam,Spam,100.0,True
EML01776,Invoice for Last Month,[email],Ham,Ham,100.0,True
EML01629,Invoice for Last Month,[email],Ham,Ham,100.0,True
EML02463,Scheduled System Maintenance,[email],Ham,Ham,100.0,True
EML01963,Limited Time Offer - 90% OFF,[email],Spam,Spam,100.0,True
EML04508,Minutes of the Meeting,[email],Ham,Ham,100.0,True
EML02380,Scheduled System Maintenance,[email],Ham,Ham,100.0,True
EML02637,Exclusive Investment Opportunity,[email],Spam,Spam,100.0,True
EML01817,Project Timeline Update,[email],Ham,Ham,100.0,True
EML00028,URGENT: Verify Your Account Now,[email],Ham,Spam,100.0,False
EML01186,Work From Home - Earn $5000/Week,[email],Spam,Spam,100.0,True
EML01023,FREE iPhone 15 Pro - Claim Now,[email],Spam,Spam,100.0,True
EML04126,Minutes of the Meeting,[email],Ham,Ham,100.0,True
EML02430,Syllabus for Upcoming Semester,[email],Ham,Ham,100.0,True
EML03979,Syllabus for Upcoming Semester,[email],Ham,Ham,100.0,True
EML04389,FREE iPhone 15 Pro - Claim Now,[email],Spam,Spam,100.0,True
EML02261,Limited Time Offer - 90% OFF,[email],Spam,Spam,100.0,True
EML00437,FREE iPhone 15 Pro - Claim Now,[email],Spam,Spam,100.0,True
EML00883,Congratulations Lucky Winner,[email],Spam,Spam,100.0,True
EML00088,"You Have WON $1,000,000!!!",[email],Ham,Spam,100.0,False
EML01807,Limited Time Offer - 90% OFF,[email],Spam,Spam,100.0,True
EML03329,Appointment Confirmation,[email],Ham,Ham,100.0,True
EML02904,URGENT: Verify Your Account Now,[email],Spam,Spam,100.0,True
EML00682,FINAL NOTICE: Account Suspension,[email],Spam,Spam,100.0,True
EML04353,Weekly Team Meeting Reminder,[email],Ham,Ham,100.0,True
EML01394,URGENT: Verify Your Account Now,[email],Spam,Spam,100.0,True
EML04482,FREE iPhone 15 Pro - Claim Now,[email],Spam,Spam,100.0,True
EML04649,Scheduled System Maintenance,[email],Ham,Ham,100.0,True
EML04124,Claim Your FREE Reward Today,[email],Spam,Spam,100.0,True
EML03704,Scheduled System Maintenance,[email],Ham,Ham,100.0,True
EML01190,Minutes of the Meeting,[email],Ham,Ham,100.0,True
EML02345,Scheduled System Maintenance,[email],Ham,Ham,100.0,True
EML04230,Scheduled System Maintenance,[email],Ham,Ham,100.0,True
EML04534,Claim Your FREE Reward Today,[email],Spam,Spam,100.0,True
EML02987,Project Timeline Update,[email],Ham,Ham,100.0,True
EML04385,URGENT: Verify Your Account Now,[email],Spam,Spam,100.0,True
EML02830,Limited Time Offer - 90% OFF,[email],Spam,Spam,100.0,True
EML00185,Project Timeline Update,[email],Ham,Ham,100.0,True
EML01825,Appointment Confirmation,[email],Ham,Ham,100.0,True
EML00304,FREE iPhone 15 Pro - Claim Now,[email],Spam,Spam,100.0,True
EML03352,Your Order Has Been Shipped,[email],Ham,Ham,100.0,True
EML03788,Invoice for Last Month,[email],Ham,Ham,100.0,True
EML04640,Limited Time Offer - 90% OFF,[email],Spam,Spam,100.0,True
EML02772,Exclusive Investment Opportunity,[email],Spam,Spam,100.0,True
EML04901,Quarterly Report Attached,[email],Ham,Ham,100.0,True
EML04333,Claim Your FREE Reward Today,[email],Spam,Spam,100.0,True
EML00393,Your Order Has Been Shipped,[email],Ham,Ham,100.0,True
EML03591,Exclusive Investment Opportunity,[email],Spam,Spam,100.0,True
EML00223,Quarterly Report Attached,[email],Ham,Ham,100.0,True
EML02025,Project Timeline Update,[email],Ham,Ham,100.0,True
EML03108,Project Timeline Update,[email],Ham,Ham,100.0,True
EML02157,Invoice for Last Month,[email],Ham,Ham,100.0,True
EML04953,Congratulations Lucky Winner,[email],Spam,Spam,100.0,True
EML03859,Quarterly Report Attached,[email],Ham,Ham,100.0,True
EML03004,Project Timeline Update,[email],Ham,Ham,100.0,True
EML01411,Meeting Follow-up,[email],Ham,Ham,100.0,True
EML02363,Your Refund Is Waiting,[email],Spam,Spam,100.0,True
EML02235,Congratulations Lucky Winner,[email],Spam,Spam,100.0,True
EML02361,Scheduled System Maintenance,[email],Ham,Ham,100.0,True
EML01222,Meeting Follow-up,[email],Ham,Ham,100.0,True
EML02686,"You Have WON $1,000,000!!!",[email],Spam,Spam,100.0,True
EML01333,Claim Your FREE Reward Today,[email],Spam,Spam,100.0,True
EML04304,URGENT: Verify Your Account Now,[email],Spam,Spam,100.0,True
EML03250,Your Order Has Been Shipped,[email],Ham,Ham,100.0,True
EML03265,Exclusive Investment Opportunity,[email],Spam,Spam,100.0,True
EML00071,Your Refund Is Waiting,[email],Ham,Spam,100.0,False
EML03521,Congratulations Lucky Winner,[email],Spam,Spam,100.0,True
EML02433,"You Have WON $1,000,000!!!",[email],Spam,Spam,100.0,True
EML04150,Your Order Has Been Shipped,[email],Ham,Ham,100.0,True
EML02332,Minutes of the Meeting,[email],Ham,Ham,100.0,True
EML02956,FREE iPhone 15 Pro - Claim Now,[email],Spam,Spam,100.0,True
EML03594,FINAL NOTICE: Account Suspension,[email],Spam,Spam,100.0,True
EML00790,Work From Home - Earn $5000/Week,[email],Spam,Spam,100.0,True
EML00323,Work From Home - Earn $5000/Week,[email],Spam,Spam,100.0,True
EML01328,Congratulations Lucky Winner,[email],Spam,Spam,100.0,True
EML02914,Syllabus for Upcoming Semester,[email],Ham,Ham,100.0,True
EML00504,Appointment Confirmation,[email],Ham,Ham,100.0,True
EML03089,Project Timeline Update,[email],Ham,Ham,100.0,True
EML03351,Meeting Follow-up,[email],Ham,Ham,100.0,True
EML01307,Appointment Confirmation,[email],Ham,Ham,100.0,True
EML03003,Syllabus for Upcoming Semester,[email],Ham,Ham,100.0,True
EML03764,Exclusive Investment Opportunity,[email],Spam,Spam,100.0,True
EML01331,Work From Home - Earn $5000/Week,[email],Spam,Spam,100.0,True
EML04869,Syllabus for Upcoming Semester,[email],Ham,Ham,100.0,True
EML01403,Your Refund Is Waiting,[email],Spam,Spam,100.0,True
EML01121,Congratulations Lucky Winner,[email],Spam,Spam,100.0,True
EML04387,Your Refund Is Waiting,[email],Spam,Spam,100.0,True
EML03867,Minutes of the Meeting,[email],Ham,Ham,100.0,True
EML03905,Minutes of the Meeting,[email],Ham,Ham,100.0,True
EML00758,Invoice for Last Month,[email],Ham,Ham,100.0,True
EML02350,Minutes of the Meeting,[email],Ham,Ham,100.0,True
EML01792,"You Have WON $1,000,000!!!",[email],Spam,Spam,100.0,True
EML03120,Limited Time Offer - 90% OFF,[email],Spam,Spam,100.0,True
EML03319,Scheduled System Maintenance,[email],Ham,Ham,100.0,True
EML02160,FINAL NOTICE: Account Suspension,[email],Spam,Spam,100.0,True
EML04007,"You Have WON $1,000,000!!!",[email],Spam,Spam,100.0,True
EML00972,Your Refund Is Waiting,[email],Spam,Spam,100.0,True
EML03245,Invoice for Last Month,[email],Ham,Ham,100.0,True
EML00199,Quarterly Report Attached,[email],Ham,Ham,100.0,True
EML03810,Work From Home - Earn $5000/Week,[email],Spam,Spam,100.0,True
EML02588,FINAL NOTICE: Account Suspension,[email],Spam,Spam,100.0,True
EML02134,"You Have WON $1,000,000!!!",[email],Spam,Spam,100.0,True
EML03533,Your Order Has Been Shipped,[email],Ham,Ham,100.0,True
EML00587,Syllabus for Upcoming Semester,[email],Ham,Ham,100.0,True
EML03530,Your Refund Is Waiting,[email],Spam,Spam,100.0,True
EML00984,Weekly Team Meeting Reminder,[email],Ham,Ham,100.0,True
EML01717,Limited Time Offer - 90% OFF,[email],Spam,Spam,100.0,True
EML01272,Scheduled System Maintenance,[email],Ham,Ham,100.0,True
EML04872,Minutes of the Meeting,[email],Ham,Ham,100.0,True
EML01146,Project Timeline Update,[email],Ham,Ham,100.0,True
EML03941,FREE iPhone 15 Pro - Claim Now,[email],Spam,Spam,100.0,True
EML01836,Appointment Confirmation,[email],Ham,Ham,100.0,True
EML01891,"You Have WON $1,000,000!!!",[email],Spam,Spam,100.0,True
EML02063,Scheduled System Maintenance,[email],Ham,Ham,100.0,True
EML04549,Exclusive Investment Opportunity,[email],Spam,Spam,100.0,True
EML04978,Work From Home - Earn $5000/Week,[email],Spam,Spam,100.0,True
EML02862,Project Timeline Update,[email],Ham,Ham,100.0,True
EML02080,Quarterly Report Attached,[email],Ham,Ham,100.0,True
EML00784,Project Timeline Update,[email],Ham,Ham,100.0,True
EML01722,Invoice for Last Month,[email],Ham,Ham,100.0,True
EML02488,Minutes of the Meeting,[email],Ham,Ham,100.0,True
EML01144,"You Have WON $1,000,000!!!",[email],Spam,Spam,100.0,True
EML02373,Meeting Follow-up,[email],Ham,Ham,100.0,True
EML00795,Quarterly Report Attached,[email],Ham,Ham,100.0,True
EML00227,Project Timeline Update,[email],Ham,Ham,100.0,True
EML00346,Invoice for Last Month,[email],Ham,Ham,100.0,True
EML03801,FINAL NOTICE: Account Suspension,[email],Spam,Spam,100.0,True
EML02039,Weekly Team Meeting Reminder,[email],Ham,Ham,100.0,True
EML03605,Minutes of the Meeting,[email],Ham,Ham,100.0,True
EML02817,Syllabus for Upcoming Semester,[email],Ham,Ham,100.0,True
EML03502,Exclusive Investment Opportunity,[email],Spam,Spam,100.0,True
EML03585,Weekly Team Meeting Reminder,[email],Ham,Ham,100.0,True
EML04588,FREE iPhone 15 Pro - Claim Now,[email],Spam,Spam,100.0,True
EML03305,Limited Time Offer - 90% OFF,[email],Spam,Spam,100.0,True
EML01289,Limited Time Offer - 90% OFF,[email],Spam,Spam,100.0,True
EML03508,Limited Time Offer - 90% OFF,[email],Spam,Spam,100.0,True
EML01243,Invoice for Last Month,[email],Ham,Ham,100.0,True
EML03224,Project Timeline Update,[email],Ham,Ham,100.0,True
EML00544,Scheduled System Maintenance,[email],Ham,Ham,100.0,True
EML03085,Project Timeline Update,[email],Ham,Ham,100.0,True
EML00095,Work From Home - Earn $5000/Week,[email],Ham,Spam,100.0,False
EML02442,Claim Your FREE Reward Today,[email],Spam,Spam,100.0,True
EML02161,Congratulations Lucky Winner,[email],Spam,Spam,100.0,True
EML01532,Minutes of the Meeting,[email],Ham,Ham,100.0,True
EML03024,Work From Home - Earn $5000/Week,[email],Spam,Spam,100.0,True
EML01304,Project Timeline Update,[email],Ham,Ham,100.0,True
EML04467,Limited Time Offer - 90% OFF,[email],Spam,Spam,100.0,True
EML04861,Weekly Team Meeting Reminder,[email],Ham,Ham,100.0,True
EML00083,Your Order Has Been Shipped,[email],Spam,Ham,100.0,False
EML02638,Congratulations Lucky Winner,[email],Spam,Spam,100.0,True
EML03740,Congratulations Lucky Winner,[email],Spam,Spam,100.0,True
EML03340,Your Order Has Been Shipped,[email],Ham,Ham,100.0,True
EML00234,Quarterly Report Attached,[email],Ham,Ham,100.0,True
EML00365,Work From Home - Earn $5000/Week,[email],Spam,Spam,100.0,True
EML02585,FREE iPhone 15 Pro - Claim Now,[email],Spam,Spam,100.0,True
EML03651,Work From Home - Earn $5000/Week,[email],Spam,Spam,100.0,True
EML02210,Scheduled System Maintenance,[email],Ham,Ham,100.0,True
EML01125,Invoice for Last Month,[email],Ham,Ham,100.0,True
EML01058,Project Timeline Update,[email],Ham,Ham,100.0,True
EML04681,Invoice for Last Month,[email],Ham,Ham,100.0,True
EML03784,Congratulations Lucky Winner,[email],Spam,Spam,100.0,True
EML03511,Claim Your FREE Reward Today,[email],Spam,Spam,100.0,True
EML04874,Syllabus for Upcoming Semester,[email],Ham,Ham,100.0,True
EML01257,Appointment Confirmation,[email],Ham,Ham,100.0,True
EML01553,Project Timeline Update,[email],Ham,Ham,100.0,True
EML03629,Meeting Follow-up,[email],Ham,Ham,100.0,True
EML02539,Your Refund Is Waiting,[email],Spam,Spam,100.0,True
EML01915,Limited Time Offer - 90% OFF,[email],Spam,Spam,100.0,True
EML03421,Your Order Has Been Shipped,[email],Ham,Ham,100.0,True
EML02825,Exclusive Investment Opportunity,[email],Spam,Spam,100.0,True
EML04946,"You Have WON $1,000,000!!!",[email],Spam,Spam,100.0,True
EML01480,Weekly Team Meeting Reminder,[email],Ham,Ham,100.0,True
EML01182,Appointment Confirmation,[email],Ham,Ham,100.0,True
EML00936,Limited Time Offer - 90% OFF,[email],Spam,Spam,100.0,True
EML04233,Scheduled System Maintenance,[email],Ham,Ham,100.0,True
EML02019,Meeting Follow-up,[email],Ham,Ham,100.0,True
EML03818,Minutes of the Meeting,[email],Ham,Ham,100.0,True
EML00183,FINAL NOTICE: Account Suspension,[email],Spam,Spam,100.0,True
EML02927,Congratulations Lucky Winner,[email],Spam,Spam,100.0,True
EML00912,URGENT: Verify Your Account Now,[email],Spam,Spam,100.0,True
EML03451,Weekly Team Meeting Reminder,[email],Ham,Ham,100.0,True
EML04381,Work From Home - Earn $5000/Week,[email],Spam,Spam,100.0,True
EML03157,URGENT: Verify Your Account Now,[email],Spam,Spam,100.0,True
EML04805,FREE iPhone 15 Pro - Claim Now,[email],Spam,Spam,100.0,True
EML03916,Congratulations Lucky Winner,[email],Spam,Spam,100.0,True
EML02073,Your Order Has Been Shipped,[email],Ham,Ham,100.0,True
EML02168,Scheduled System Maintenance,[email],Ham,Ham,100.0,True
EML01512,Quarterly Report Attached,[email],Ham,Ham,100.0,True
EML02876,Work From Home - Earn $5000/Week,[email],Spam,Spam,100.0,True
EML04966,Meeting Follow-up,[email],Ham,Ham,100.0,True
EML04760,Scheduled System Maintenance,[email],Ham,Ham,100.0,True
EML02919,Appointment Confirmation,[email],Ham,Ham,100.0,True
EML00741,Your Order Has Been Shipped,[email],Ham,Ham,100.0,True
EML02590,Minutes of the Meeting,[email],Ham,Ham,100.0,True
EML03827,Congratulations Lucky Winner,[email],Spam,Spam,100.0,True
EML02258,Limited Time Offer - 90% OFF,[email],Spam,Spam,100.0,True
EML03447,Claim Your FREE Reward Today,[email],Spam,Spam,100.0,True
EML04857,Your Order Has Been Shipped,[email],Ham,Ham,100.0,True
EML02687,Quarterly Report Attached,[email],Ham,Ham,100.0,True
EML04743,Work From Home - Earn $5000/Week,[email],Spam,Spam,100.0,True
EML02427,Work From Home - Earn $5000/Week,[email],Spam,Spam,100.0,True
EML02651,Minutes of the Meeting,[email],Ham,Ham,100.0,True
EML03407,Weekly Team Meeting Reminder,[email],Ham,Ham,100.0,True
EML00513,URGENT: Verify Your Account Now,[email],Spam,Spam,100.0,True
EML04637,Work From Home - Earn $5000/Week,[email],Spam,Spam,100.0,True
EML03231,Work From Home - Earn $5000/Week,[email],Spam,Spam,100.0,True
EML02182,FREE iPhone 15 Pro - Claim Now,[email],Spam,Spam,100.0,True
EML03878,Congratulations Lucky Winner,[email],Spam,Spam,100.0,True
EML01693,FINAL NOTICE: Account Suspension,[email],Spam,Spam,100.0,True
EML02322,URGENT: Verify Your Account Now,[email],Spam,Spam,100.0,True
EML00170,Your Refund Is Waiting,[email],Spam,Spam,100.0,True
EML03343,"You Have WON $1,000,000!!!",[email],Spam,Spam,100.0,True
EML01757,FINAL NOTICE: Account Suspension,[email],Spam,Spam,100.0,True
EML00552,Claim Your FREE Reward Today,[email],Spam,Spam,100.0,True
EML03606,FREE iPhone 15 Pro - Claim Now,[email],Spam,Spam,100.0,True
EML02044,Meeting Follow-up,[email],Ham,Ham,100.0,True
EML03571,Appointment Confirmation,[email],Ham,Ham,100.0,True
EML02212,Scheduled System Maintenance,[email],Ham,Ham,100.0,True
EML02808,Congratulations Lucky Winner,[email],Spam,Spam,100.0,True
EML00027,Syllabus for Upcoming Semester,[email],Spam,Ham,100.0,False
EML01283,Minutes of the Meeting,[email],Ham,Ham,100.0,True
EML00505,Limited Time Offer - 90% OFF,[email],Spam,Spam,100.0,True
EML00288,Scheduled System Maintenance,[email],Ham,Ham,100.0,True
EML04777,Appointment Confirmation,[email],Ham,Ham,100.0,True
EML03420,"You Have WON $1,000,000!!!",[email],Spam,Spam,100.0,True
EML04557,Meeting Follow-up,[email],Ham,Ham,100.0,True
EML03956,Invoice for Last Month,[email],Ham,Ham,100.0,True
EML02425,Syllabus for Upcoming Semester,[email],Ham,Ham,100.0,True
EML02294,Weekly Team Meeting Reminder,[email],Ham,Ham,100.0,True
EML03310,Syllabus for Upcoming Semester,[email],Ham,Ham,100.0,True
EML02814,Quarterly Report Attached,[email],Ham,Ham,100.0,True
EML00446,URGENT: Verify Your Account Now,[email],Spam,Spam,100.0,True
EML04980,"You Have WON $1,000,000!!!",[email],Spam,Spam,100.0,True
EML01081,Congratulations Lucky Winner,[email],Spam,Spam,100.0,True
EML03753,Invoice for Last Month,[email],Ham,Ham,100.0,True
EML04496,Weekly Team Meeting Reminder,[email],Ham,Ham,100.0,True
EML04227,URGENT: Verify Your Account Now,[email],Spam,Spam,100.0,True
EML03692,Project Timeline Update,[email],Ham,Ham,100.0,True
EML03405,"You Have WON $1,000,000!!!",[email],Spam,Spam,100.0,True
EML03969,FREE iPhone 15 Pro - Claim Now,[email],Spam,Spam,100.0,True
EML00853,FREE iPhone 15 Pro - Claim Now,[email],Spam,Spam,100.0,True
EML00623,Limited Time Offer - 90% OFF,[email],Spam,Spam,100.0,True
EML01814,Quarterly Report Attached,[email],Ham,Ham,100.0,True
EML01701,FREE iPhone 15 Pro - Claim Now,[email],Spam,Spam,100.0,True
EML01832,Exclusive Investment Opportunity,[email],Spam,Spam,100.0,True
EML03260,Exclusive Investment Opportunity,[email],Spam,Spam,100.0,True
EML04360,"You Have WON $1,000,000!!!",[email],Spam,Spam,100.0,True
EML03529,Syllabus for Upcoming Semester,[email],Ham,Ham,100.0,True
EML04103,Congratulations Lucky Winner,[email],Spam,Spam,100.0,True
EML02506,Claim Your FREE Reward Today,[email],Spam,Spam,100.0,True
EML02061,Limited Time Offer - 90% OFF,[email],Spam,Spam,100.0,True
EML02503,Exclusive Investment Opportunity,[email],Spam,Spam,100.0,True
EML04921,Claim Your FREE Reward Today,[email],Spam,Spam,100.0,True
EML04110,Weekly Team Meeting Reminder,[email],Ham,Ham,100.0,True
EML03473,Your Order Has Been Shipped,[email],Ham,Ham,100.0,True
EML02706,Congratulations Lucky Winner,[email],Spam,Spam,100.0,True
EML04308,FINAL NOTICE: Account Suspension,[email],Spam,Spam,100.0,True
EML04802,Limited Time Offer - 90% OFF,[email],Spam,Spam,100.0,True
EML03191,FREE iPhone 15 Pro - Claim Now,[email],Spam,Spam,100.0,True
EML00978,URGENT: Verify Your Account Now,[email],Spam,Spam,100.0,True
EML00375,"You Have WON $1,000,000!!!",[email],Spam,Spam,100.0,True
EML01273,Invoice for Last Month,[email],Ham,Ham,100.0,True
EML02946,Exclusive Investment Opportunity,[email],Spam,Spam,100.0,True
EML03835,Appointment Confirmation,[email],Ham,Ham,100.0,True
EML04486,Your Refund Is Waiting,[email],Spam,Spam,100.0,True
EML00284,Limited Time Offer - 90% OFF,[email],Spam,Spam,100.0,True
EML04797,Work From Home - Earn $5000/Week,[email],Spam,Spam,100.0,True
EML04054,URGENT: Verify Your Account Now,[email],Spam,Spam,100.0,True
EML03949,Limited Time Offer - 90% OFF,[email],Spam,Spam,100.0,True
EML00418,Appointment Confirmation,[email],Ham,Ham,100.0,True
EML02757,Congratulations Lucky Winner,[email],Spam,Spam,100.0,True
EML04575,Limited Time Offer - 90% OFF,[email],Spam,Spam,100.0,True
EML00800,Work From Home - Earn $5000/Week,[email],Spam,Spam,100.0,True
EML02421,Appointment Confirmation,[email],Ham,Ham,100.0,True
EML00053,URGENT: Verify Your Account Now,[email],Ham,Spam,100.0,False
EML04968,Exclusive Investment Opportunity,[email],Spam,Spam,100.0,True
EML02609,Quarterly Report Attached,[email],Ham,Ham,100.0,True
EML02699,"You Have WON $1,000,000!!!",[email],Spam,Spam,100.0,True
EML03471,Syllabus for Upcoming Semester,[email],Ham,Ham,100.0,True
EML03985,FREE iPhone 15 Pro - Claim Now,[email],Spam,Spam,100.0,True
EML02595,Claim Your FREE Reward Today,[email],Spam,Spam,100.0,True
EML03200,Meeting Follow-up,[email],Ham,Ham,100.0,True
EML04426,Invoice for Last Month,[email],Ham,Ham,100.0,True
EML03100,Congratulations Lucky Winner,[email],Spam,Spam,100.0,True
EML02833,Minutes of the Meeting,[email],Ham,Ham,100.0,True
EML02622,Your Refund Is Waiting,[email],Spam,Spam,100.0,True
EML02873,Exclusive Investment Opportunity,[email],Spam,Spam,100.0,True
EML01198,Your Refund Is Waiting,[email],Spam,Spam,100.0,True
EML04867,FREE iPhone 15 Pro - Claim Now,[email],Spam,Spam,100.0,True
EML02045,Project Timeline Update,[email],Ham,Ham,100.0,True
EML02913,Work From Home - Earn $5000/Week,[email],Spam,Spam,100.0,True
EML03971,Exclusive Investment Opportunity,[email],Spam,Spam,100.0,True
EML04314,Syllabus for Upcoming Semester,[email],Ham,Ham,100.0,True
EML03648,Minutes of the Meeting,[email],Ham,Ham,100.0,True
EML01984,Quarterly Report Attached,[email],Ham,Ham,100.0,True
EML02995,Quarterly Report Attached,[email],Ham,Ham,100.0,True
EML00823,Scheduled System Maintenance,[email],Ham,Ham,100.0,True
EML04840,Minutes of the Meeting,[email],Ham,Ham,100.0,True
EML02148,"You Have WON $1,000,000!!!",[email],Spam,Spam,100.0,True
EML01075,Meeting Follow-up,[email],Ham,Ham,100.0,True
EML01902,Exclusive Investment Opportunity,[email],Spam,Spam,100.0,True
EML01327,Exclusive Investment Opportunity,[email],Spam,Spam,100.0,True
EML00670,FINAL NOTICE: Account Suspension,[email],Spam,Spam,100.0,True
EML00419,Syllabus for Upcoming Semester,[email],Ham,Ham,100.0,True
EML00605,Meeting Follow-up,[email],Ham,Ham,100.0,True
EML04800,Exclusive Investment Opportunity,[email],Spam,Spam,100.0,True
EML01591,Scheduled System Maintenance,[email],Ham,Ham,100.0,True
EML02093,Invoice for Last Month,[email],Ham,Ham,100.0,True
EML01166,Your Order Has Been Shipped,[email],Ham,Ham,100.0,True
EML03388,Quarterly Report Attached,[email],Ham,Ham,100.0,True
EML03374,Appointment Confirmation,[email],Ham,Ham,100.0,True
EML03083,Invoice for Last Month,[email],Ham,Ham,100.0,True
EML04674,Exclusive Investment Opportunity,[email],Spam,Spam,100.0,True
EML00359,Claim Your FREE Reward Today,[email],Spam,Spam,100.0,True
EML03595,URGENT: Verify Your Account Now,[email],Spam,Spam,100.0,True
EML04447,Minutes of the Meeting,[email],Ham,Ham,100.0,True
EML04860,Project Timeline Update,[email],Ham,Ham,100.0,True
